Pitch_Number,Episode_Number,Season_Number,Business_Description,Got_Deal
578,21,7,toilet seat light for nighttime bathroom use,True
579,21,7,"line of pet toys, houses, and accessories",True
580,22,7,device that attaches to the domed underside of canned beverages,True
581,22,7,slim digital vending machine,True
582,22,7,fruit and vegetable smoothies and sauces,False
583,22,7,natural and organic pesticide ,True
584,23,7,customizable accessories for pets,True
585,23,7,interactive story-telling plush robot,True
586,23,7,NoPhone - fake phones,False
587,23,7,toolbox with innovative features and integrated technology,True
588,24,7,chemical testing kit designed to test pet's urine,True
589,24,7,designer brand of headphones with changeable styles,False
590,24,7,smartphone case that adds a rear second screen,False
591,24,7,small waveriding board that straps to the user's hand,True
592,25,7,edible ring designed to catch drips,True
593,25,7,magic and music act,False
594,25,7,stroller designed to be towed while jogging,False
595,25,7,products for young children ,False
596,26,7,social networking app to help sell fashion and beauty products,False
597,26,7,brellabox - umbrella rentals,False
598,26,7,edible stickers for fruits and vegetables,False
599,26,7,app geared toward early education of toddlers,True
600,27,7,"non-GMO, vegan, and gluten-free frosting",True
601,27,7,hair cutting guide and associated beauty products,True
602,27,7,interchangeable accessories company,False
603,27,7,"device that simulates surfing, skateboarding, and snowboarding",True
604,28,7,sleep away camp for adults,False
605,28,7,EVP Extreme Vehicle Protection - ,True
606,28,7,practice equipment for lacrosse,False
607,28,7,digital pinball machine,True
608,29,7,men's hair styling products,True
609,29,7,bite-sized snacks,False
610,29,7,app that lets a user hand-write a message,True
611,29,7,uses operant conditioning through haptic feedback to modify behavior,False
612,1,8,device to enhance the head and the flavor of bottled or canned beers,True
613,1,8,soup and sides for sick people,False
614,1,8,fully customizable slide sandals,False
615,1,8,content-filtering software that delays sending potentially cyberbullying,True
616,2,8,stick-on false lapels for jackets,True
617,2,8,magnetic device for hanging decorations on walls,True
618,2,8,delivery service of pre-made meals,False
619,2,8,floating lure that creates sounds to attract fish,True
620,3,8,fashionable bathing suits,True
621,3,8,new line of cookies,False
622,3,8,machine to dry out water-damaged electronic devices,True
623,3,8,lights for shoes to be used by runners at night,True
624,4,8,cap for shoes to prevent them from sinking into grass,True
625,4,8,chocolate candy with a toy inside,False
626,4,8,device that converts a stick of butter into a butter spray,True
627,4,8,scented body sprays and lotions marketed to tween girls,True
628,5,8,clothing line for children,False
629,5,8,"maple syrup, maple butter, and other associated products",False
630,5,8,silicone mats for multi-purpose kitchen use,True
631,5,8,pet identification tags made out of silicone,True
632,6,8,gourmet marmalade and sauces,False
633,6,8,service for travelers that delivers pre-packed clothing to hotels,False
634,6,8,device to view the effectiveness of sunscreen,True
635,6,8,gag gift delivery service of a message written on a potato ,True
636,7,8,artificial flowers made from recycled materials,True
637,7,8,women's fashions marketed through videos and social media,True
638,7,8,machine that can test the mercury content in tuna,False
639,7,8,app to facilitate experiential learning by booking live experiences,False
640,8,8,baby stroller and car seat cover that doubles as a nursing cover,True
641,8,8,"Jack's Stands & Marketplaces - lemondate, iced tea, hot chocolate, apple cider",True
642,8,8,BBQ food truck and restaurant,True
643,8,8,lockbox connected to an app,True
644,9,8,subscription box service for puppy owners,True
645,9,8,men's clothing tailored for active wear,False
646,9,8,algae tablets to increase energy and focus,False
647,9,8,finger ring with a cutter for fishing line,True
648,10,8,electric skateboard company,True
649,10,8,delivery service of freshly cooked pet food,False
650,10,8,chewable coffee cubes,False
651,10,8,home version of a sous-vide cooker,True
652,11,8,service to send letters and packages to kids,True
653,11,8,synthetic ice material for skating at home,False
654,11,8,gift wrap and gift bags,True
655,11,8,gloves with a removable finger portion,True
656,12,8,cat toys and care products,False
657,12,8,drawers of men's clothing basics,False
658,12,8,"organic, fair trade coffee",False
659,12,8,dolls with features representing diverse cultures and ethnicities,True
660,13,8,"disposable, compostable bags",True
661,13,8,building blocks that are flexible,True
662,13,8,subscription box service of women's clothing,False
663,13,8,arm and legwarmers made from yoga workout material,False
664,14,8,chips enhanced with cricket protein,True
665,14,8,high-fidelity earplugs specially designed for use at concerts,False
666,14,8,play sets custom designed by children,True
667,14,8,rental service of camping sites with tiny houses,False
668,15,8,insulated water cooler with containers,True
669,15,8,stylish foam children's play mats,False
670,15,8,portable shower system,True
671,15,8,carriers and portable carts,True
672,16,8,vibrating mat for calming crying babies,True
673,16,8,all natural first aid ointment,True
674,16,8,natural fruit snacks made with açai,False
675,16,8,bags made from used gear worn by firefighters ,True
676,17,8,plush toy that allows children to send voice messages,True
677,17,8,indoor planter that uses smart technology,False
678,17,8,app for booking day-use hotel rooms,False
679,17,8,service that teaches kids computer coding,False
680,18,8,beach towels supporting ocean sustainability,True
681,18,8,plant-based nutritional supplements,False
682,18,8,drone pilot training courses,True
683,18,8,clothing line supporting elephant preservation,True
684,19,8,hair rollers that dry and style overnight,True
685,19,8,create personalized wine blends,True
686,19,8,natural lozenges designed to help with weight management,False
687,19,8,backpacks and bags made from recycled billboards,True
688,20,8,wine-like beverage for cats and dogs,True
689,20,8,sheet of weed-blocking fabric embedded with dissolvable pouches,True
690,20,8,bamboo chopsticks with a built-in rest,False
691,20,8,weatherproof pop-up pods,True
692,21,8,remote that activates a personal emergency service,True
693,21,8,free photo printing service,False
694,21,8,app that earns credit toward covering transportation costs,False
695,21,8,children's bicycles with an improved braking system,True
696,22,8,spill-proof portable wine glass,True
697,22,8,large streamer used as an emergency signal device,False
698,22,8,fitness fashion line that accents a woman's rear end,True
699,22,8,drawstring pack that is cut-resistant,True
700,23,8,undershirts designed to block underarm sweat ,True
701,23,8,buckle that holds credit cards,False
702,23,8,saffron imported from Afghanistan,True
703,23,8,mixing bowl with a built-in scoop,True
704,24,8,painting classes with wine served,True
705,24,8,notebook that can scan contents to cloud services,False
706,24,8,hair-care products made with pheromones,False
707,24,8,functional slip worn under a wedding gown,True
708,1,9,skateboard that can fit inside a locker,True
709,1,9,wakeboard style vehicle,False
710,1,9,hammock tent,True
711,1,9,meditation app,False
712,2,9,bag of tools and equipment for emergencies,True
713,2,9,snack foods made with coconut oil,True
714,2,9,wireless microphone inside a bal,True
715,2,9,app for navigating large airports,False
716,3,9,fidget spinners and rings,True
717,3,9,flexible silicone wedding bands,True
718,3,9,mineral concoction for better coffee brewing quality,True
719,3,9,kid-friendly hairbrush,True
720,4,9,dessert hummus,True
721,4,9,stainless steel foot massage roller,False
722,4,9,stainless steel insulated protein shake bottle,True
723,4,9,fingerprint-technology padlocks,True
724,5,9,shirts for short people,True
725,5,9,portable photo booth,True
726,5,9,curtain rod brackets,False
727,5,9,multi-functional personal flotation device,True
728,6,9,Novel Effect - storybook app with voice effects,True
729,6,9,Father Figure - paternity clothing for dads,False
730,6,9,DrainWig - hair catcher for shower drains,True
731,6,9,Brazyn Life - collapsible foam roller,True
732,7,9,GeoOrbital - converts regular bikes into electric bikes,False
733,7,9,Qeepsake - text message service that tracks baby milestones,False
734,7,9,"WaiveCar - an all-electric, free car-sharing service",True
735,7,9,Pearachute - kid-activity subscription service,True
736,8,9,No Mo-Stach - portable mustache removal kit,True
737,8,9,Snoofybee - baby changing pad,True
738,8,9,DreamPad - sound-emitting pillows for better sleep,False
739,8,9,Snarky Tea - tea blends for specific moods,True
740,9,9,BrilliantPad - self-cleaning puppy pad and dog potty,True
741,9,9,Bravo - tipping app,True
742,9,9,HoopMaps - finds the nearest basketball games,False
743,9,9,Glovestix - athletic gear deodorizer,True
744,10,9,Grypmat - tray that will keep your tools in place,True
745,10,9,DNA Simple - saliva donor service for science research,True
746,10,9,Robin - robotic lawnmower service,False
747,10,9,SmartGurlz - coding dolls for girls,True
748,11,9,Reely Hooked Fish Co. - healthy smoked fish dip,True
749,11,9,The Cut Buddy - multi-curve hair trimming guide tool,True
750,11,9,Slumberkins - stuffed animals for sensory stimulation,False
751,11,9,ProntoBev - instant wine chiller,True
752,12,9,Hater - dating app,True
753,12,9,Coco Taps - coconut drill tools for drinking straight out of the fruit,False
754,12,9,EverlyWell - at-home lab testing,True
755,12,9,Mush - ready to eat oatmeal,True
756,13,9,The Original Comfy - sweater blanket,True
757,13,9,Christmas Tree Hugger - bark-looking trunk cover for fake trees,False
758,13,9,RokBlok - portable record player,True
759,13,9,Modern Christmas Trees - artificial tree that is collapsible,True
760,14,9,Frywall - spltter protection for frying pans,True
761,14,9,Elliptical Stroller - eliptical stroller,False
762,14,9,Inirv - smart stove sensors,False
763,14,9,birddogs - gym shorts,False
764,15,9,iFork - picnic product line,True
765,15,9,Stasher - eco-friendly ziplock bags,True
766,15,9,Recharj - nap studios,False
767,15,9,Detrapel - liquid repellant spray,True
768,16,9,Joe's Gourmet Fish Fry - fish fry batter,True
769,16,9,Goat Pet Products - gadget for pet collar,True
770,16,9,Dude Robe - robes for men,False
771,16,9,The Long Hairs - hair products for long-haired men,True
772,17,9,Alice's Table - business-in-a-box platform for women,True
773,17,9,"Zup - all-in-one kneeboard, wakesurf, and water ski",False
774,17,9,Boobie Bar - lactation bars for breastfeeding,True
775,17,9,Pandaloon - animal costumes,True
776,18,9,RounderBum - padded men's undergarments,True
777,18,9,Brush Hero - water-pressure powered oscillating brush,False
778,18,9,Savy - online service that allows customers to negotiate prices with vendors,False
779,18,9,Guzzle Buddy - wine glass attachable to bottles,True
780,19,9,The Pop - pacifier,True
781,19,9,Bouquet Bar - custom gift boxes,True
782,19,9,The Wingman - life jackets,False
783,19,9,Zuvaa - marketplace for African fashion,False
784,20,9,The Dough Bar - protein donuts,True
785,20,9,ShowerPill - body wipes,False
786,20,9,ChangEd - app that rounds up transactions to pay for student loan,True
787,20,9,SnapClips - silicone weight collars,True
788,21,9,Sap! - canned maple beverages,False
789,21,9,Radiate - portable campfire,True
790,21,9,Petrol - vitamin water for dogs,False
791,21,9,Everytable - take-out packaged food,True
792,22,9,Gunnar Optiks - glasses for looking at computers,True
793,22,9,Avocaderia - avocado-based food chain,True
794,22,9,Solsource - solar powered grill,True
795,22,9,Sunniva - super coffee,False
796,23,9,Egg Mazing - easter egg decorator,True
797,23,9,Hugo's Amazing Tape - tape that sticks to itself,True
798,23,9,Coolpeds - Electric scooters,False
799,23,9,Coinout - digital cash wallet,True
800,24,9,Bermie's - men's swimwear,False
801,24,9,Dermovia Lace Your Face - beauty face mask,True
802,24,9,Palmini - pasta made from hearts of palm,True
803,24,9,Thrive+ - pill to cure hangovers,False
804,1,10,Final Straw - collapsable drinking straw,False
805,1,10,Bear Bowl - folding outdoor cook pot,True
806,1,10,Le-Glue - glue for legos,True
807,1,10,Boxlock - smart padlock for deliveries,False
808,2,10,sanaía - apple sauce,True
809,2,10,Lug Bug - baby carrier handle,False
810,2,10,Ta-Ta Towels - stop boob sweat,True
811,2,10,Shed Defender - onesie for dogs,True
812,3,10,Soupergirl - healthier soups,False
813,3,10,bundil - cryptocurrency investing app,True
814,3,10,Beyond Sushi - vegan sushi,True
815,3,10,Cup Board Pro - cutting board,True
816,4,10,Manscaped - men's grooming products,True
817,4,10,BoomBoom - all-natural nasal inhaler,False
818,4,10,"Cave Shake - keto, paleo shake",True
819,4,10,Butter Cloth - men's shirts,True
820,5,10,Handbag Raincoat - handbag raincoat,False
821,5,10,Rewardstock - travel site to use reward points,True
822,5,10,Wisp - more efficient broom,False
823,5,10,The Kombucha Shop - DIY kombucha,True
824,6,10,Lockstraps - locking tie downs,False
825,6,10,Vade Nutrition - protein shakes,True
826,6,10,Nui - low-sugar diet cookies,True
827,6,10,Bottlekeeper - insulated beer bottle holder,True
828,7,10,Prank-O - fake product gift boxes,True
829,7,10,Ski-Z - rolling ski carrier,True
830,7,10,Oatmeals - oatmeal cafe,True
831,7,10,Hire Santa - santa network,True
832,8,10,Pop It Pal - pimple popping simulator,True
833,8,10,Yumble - children's meal delivery service,True
834,8,10,BollyX - bollywood dance workouts,False
835,8,10,Mother - apple cider vinegar drink,True
836,9,10,Moki Doorstep - step to reach roof of car,True
837,9,10,Sproing Fitness - redesigned treadmill,False
838,9,10,Bruw - DIY cold brew coffee,True
839,9,10,TushBaby - carrier for babies,True
840,10,10,Adventure Hunt - modern-day treasure hunt,True
841,10,10,Uniform - minimalist clothing,False
842,10,10,Pristine - cleansing sprays,True
843,10,10,Aquapaw - dog bathing tool,False
844,11,10,Sonnet James - flexible dresses for moms,True
845,11,10,Kitty Kasas - cat houses,True
846,11,10,Makeup Junkie Bags - makeup bags,True
847,11,10,Angel Shave Club - shave club for women,False
848,12,10,Obvious Wines - wine,True
849,12,10,ZuGoPet - travel products for pets,False
850,12,10,Monti Kids - montessori toys,True
851,12,10,Twist It Up Combs - hair comb,True
852,13,10,Fresh Bellies - baby food,False
853,13,10,SubSafe - sandwich container,True
854,13,10,Zorpads - shoe odor inserts,True
855,13,10,Life Lift Systems - tornado shelter,True
856,14,10,CulrMix - hair product,False
857,14,10,Zookies - dog treats,True
858,14,10,GOGA - goat yoga,False
859,14,10,Shower Toga - portable shower,True
860,15,10,ToyBox - 3d printer,True
861,15,10,Moink Meat - subscription box,True
862,15,10,Goalsetter - savings app,False
863,15,10,Jolly Roger - robocall bot,False
864,16,10,Urban Float - sensory deprivation therapy,True
865,16,10,Kudo Banz - wrist bands for kids,False
866,16,10,Pooch Selfie - Selfie tool for dogs,True
867,16,10,Wild Earth - dog treats,True
868,17,10,SilkRoll - fashion trading platform,False
869,17,10,Press Waffle Co. - waffle franchise,True
870,17,10,Pickup Pools - pools for truck bed,True
871,17,10,Dare-U-Go Bib - bib food container,True
872,18,10,Nuchas Empanada - empanada franchise,False
873,18,10,HAVEN Lock - door locks,False
874,18,10,Kanga Koozie - cooler for cases,True
875,18,10,CertifiKID - discount comany for family activities,True
876,19,10,Pricetitution - card game,True
877,19,10,Luma Soda - soda,False
878,19,10,Hydroviv - water filters,True
879,19,10,Flip-It - caps for food products,False
880,20,10,Maven's Creamery - macaron ice cream sandwiches,True
881,20,10,Sapre - mobile ATM,True
882,20,10,Swoveralls - sweat pants + overalls,False
883,20,10,Somnifix - mouth tape,True
884,21,10,The Best Pocket Sqaure Holder - pocket square holder,True
885,21,10,Basepaws - cat DNA test,True
886,21,10,The Bang Shack - chicken dip,False
887,21,10,Kymera - electric body board,True
888,22,10,DeskView - window-mounted standing desk,True
889,22,10,Saucemoto - car sauce holder,True
890,22,10,DoughP - cookie dough,False
891,22,10,Cubicall - office privacy booth,True
892,23,10,Fat Shack - lat night food franchise,True
893,23,10,Quickflip - hoodie backpack,True
894,23,10,BatBnB - bat houses,True
895,23,10,CoyoteVest - body armor for pets,False
896,1,11,Blueland - ,True
897,1,11,TaDah Foods East Mediterranean frozen foods,True
898,1,11,Minuscal - ,False
899,1,11,BabyToon - ,True
900,2,11,Aromatherapy flavored supplemental oxygen,True
901,2,11,Atlas Monroe - ,False
902,2,11,Circadian Optics - ,True
903,2,11,Face Yoga With Koko - ,False
904,3,11,Eterneva - converting ashes into diamonds,True
905,3,11,Aira - ,True
906,3,11,Baobab - ,False
907,3,11,Squid Socks - ,True
908,4,11,Snacklins - ,True
909,4,11,Bug Bite Thing - ,True
910,4,11,Plop Star - ,False
911,4,11,Knife Aid - ,True
912,5,11,Golfkicks - ,True
913,5,11,Myostorm - ,True
914,5,11,Tailgate N Go - ,True
915,5,11,Nerdit Now - ,False
916,6,11,EZC Pak - ,True
917,6,11,Pili Hunters - ,False
918,6,11,Supply - ,True
919,6,11,The Measuring Shovel - ,True
920,7,11,The Yard Milkshake Bar - ,True
921,7,11,Baubles + Soles - ,True
922,7,11,Peanut Butter Pump - ,False
923,7,11,Dog Threads - ,True
924,8,11,Stem cell banking for pets,True
925,8,11,eco-friendly outdoor furniture,True
926,8,11,Mrs. Goldfarb's Unreal Deli - ,True
927,8,11,Terra-Core Fitness - ,True
928,9,11,Kit Lender - ,False
929,9,11,Beardaments - ,True
930,9,11,Easy Treezy - ,False
931,9,11,Little Elf Gift Wrap Cutter - ,True
932,10,11,Flexible window screens for home,True
933,10,11,Fortress Clothing - ,False
934,10,11,SlumberPod - ,True
935,10,11,ZUUM - ,False
936,11,11,Kreyòl Essence - ,True
937,11,11,LoveSync - ,False
938,11,11,Wise Pocket Products - ,True
939,11,11,Wanna Date? - ,True
940,12,11,Ka-Pop! - ,False
941,12,11,Genius Juice - ,True
942,12,11,"Ready, Set, Food! - ",True
943,12,11,Rapid Rope - ,True
944,13,11,Fur - ,True
945,13,11,Wearable wrist and ankle weights,True
946,13,11,Pips & Bounce - ,False
947,13,11,Shake it Pup - ,True
948,14,11,BabyQuip - ,False
949,14,11,Bite Toothpaste Bits - ,False
950,14,11,Customizable children’s glasses,True
951,14,11,Coconut Girl - ,True
952,15,11,Swimply - ,False
953,15,11,KidsLuv - ,False
954,15,11,Bertello - ,True
955,15,11,The Space Traveler - ,True
956,16,11,Popped water lily seed snacks,True
957,16,11,Boho Camper Vans,True
958,16,11,Grouphug - ,True
959,16,11,Nail guide and finger protector,True
960,17,11,Baby mittens and boots that stay on,True
961,17,11,Pasta by Hudson - ,True
962,17,11,Critter Pricker - ,True
963,17,11,The Frozen Farmer - ,True
964,18,11,Bad Birdie - ,True
965,18,11,Beddley - ,False
966,18,11,Muvez - ,True
967,18,11,PrepWell Academy - ,False
968,19,11,Just The Cheese - ,False
969,19,11,Neuro - ,False
970,19,11,First Saturday Lime - ,True
971,19,11,Seriously Slime - ,False
972,20,11,Little Burros - ,False
973,20,11,Jiggaerobics - ,False
974,20,11,Fried Green Tomatoes - ,True
975,20,11,Hand-painted signs and promo agency,True
976,21,11,Proven - ,False
977,21,11,Tablet with preloaded education app for children,True
978,21,11,car seat buckle release tool,True
979,21,11,Robotic math tutors for kids,False
980,22,11,Crocheted clothing made from repurposed afghans,False
981,22,11,Locking potty chair for potty training,True
982,22,11,Kid- and life-proof ties,True
983,22,11,Skin-to-skin bonding shirts for new dads,False
984,23,11,Delivery-first restaurant service brands,False
985,23,11,Modular dry-erase products to replace sticky notes,True
986,23,11,Slate Chocolate Milk,False
987,23,11,Fire safety ladder embedded in window frames,False
988,24,11,"Soft, weather-safe hammocks made by women",True
989,24,11,baby weighted sleep sack blanket,True
990,24,11,Plant and grain-based frozen snacks,True
991,24,11,Customizable vegan soap and body care products,True
992,1,12,paint storage cup,True
993,1,12,portable electric car charger,True
994,1,12,germ killing spray,False
995,1,12,high performance blankets,False
996,2,12,Subscription underwear service for women,True
997,2,12,Oatmeal in a ball,True
998,2,12,"biodegradable, compostable, paper alternative to plastic",True
999,2,12,"non-gmo, plant-based, puffed peanut snack",True
1000,3,12,wearable blanket,True
1001,3,12,Rechargeable robotic lure,True
1002,3,12,Retail focused cereal-bar,False
1003,3,12,Exercise wheel for back pain relief,True
1004,4,12,"plant-based, vegan chicken salt and spices",True
1005,4,12,Surprise gifts inside of a cake,False
1006,4,12,Carving knife that looks like a chainsaw,True
1007,4,12,Stick your phone anywhere,True
1008,5,12,Weighted exercise hose,True
1009,5,12,Transcranial neuro-stimulation device for improving focus,False
1010,5,12,Custom-designed foam hats,True
1011,5,12,"sustainably produced, barrel-aged honey wine",True
1012,6,12,Mushroom-based jerky,True
1013,6,12,Face mask for your dog,True
1014,6,12,Meditation Drink,False
1015,6,12,Hardwood based grilling logs,True
1016,7,12,Giant inflatable ornaments,True
1017,7,12,Toilet timer gag gift,True
1018,7,12,Skates for skiing,False
1019,7,12,Car seat-friendly coats,True
1020,8,12,Ice cream with hidden vegetables,False
1021,8,12,safety brake light attachment for motorcycle helmets,True
1022,8,12,Hands-free bag carrier,True
1023,8,12,Educational robot for kids,True
1024,9,12,Sports hydration drink,True
1025,9,12,Desk chairs to promote back health,False
1026,9,12,Aphrodisiac snack bar,False
1027,9,12,Custom trophies for fantasy sports,True
1028,10,12,Dehydrated and sliced condiments,True
1029,10,12,Handmade bracelets,False
1030,10,12,Makeup for Latino women,True
1031,10,12,Champagne water gun,True
1032,11,12,Healthy chips made from egg whites,True
1033,11,12,Portable coffee maker,False
1034,11,12,Herbal sparkling water,True
1035,11,12,One hand diaper cream applicator,True
1036,12,12,Clip to keep personal items off of the ground,True
1037,12,12,hair scrunchie turned drink cover,True
1038,12,12,snack made from chickpeas,False
1039,12,12,Eco-friendly ski wax,True
1040,13,12,Stench-free bedsheets and clothes,False
1041,13,12,Bagel shaped pizza,True
1042,13,12,beanie with ice packs,True
1043,13,12,Easily remove the top of an aluminum can,True
1044,14,12,High heels that can be turned into flats,False
1045,14,12,Cubes to freeze leftovers,True
1046,14,12,Button-up swimwear for women,True
1047,14,12,Wing sauce,True
1048,15,12,Headband for your mattress,True
1049,15,12,Vegan-friendly meat-free burger,True
1050,15,12,Leggings for dogs,False
1051,15,12,Coding app that allows kids to create games,True
1052,16,12,Salads in a jar,True
1053,16,12,Stress relieving therapy dough,True
1054,16,12,Overalls that store beet,False
1055,16,12,Silicone placemat for babies,False
1056,17,12,Half meat half vegetable sausages,True
1057,17,12,"Lightweight, ice-free drink cooler",False
1058,17,12,Boogie board for two,True
1059,17,12,Car seat holder for a shopping cart,True
1060,18,12,Plant-based milk machine,True
1061,18,12,Loose hair remover,False
1062,18,12,Tattoo aftercare,True
1063,18,12,Electric cargo bike,True
1064,19,12,Hands free door opener,True
1065,19,12,Temperature-controlled porch safe,True
1066,19,12,A product that lets homeowners culture and create yogurt overnight,False
1067,19,12,Thermal and drop-safe cover for mobile devices,True
1068,20,12,Safe and glue-free magnetic eyelashes,True
1069,20,12,"Multi-purpose cheese storage container, slicer, and shredder",False
1070,20,12,Compact and foldable working area for makeup,True
1071,20,12,product that helps remove pet hair from clothes,True
1072,21,12,truffle supplier for restaurants,True
1073,21,12,Portable handwashing device,True
1074,21,12,lightweight and cost-effective salad spinner alternative,False
1075,21,12,Self-cleaning and purifying water bottle,True
1076,22,12,Unique jigsaw puzzles with a social cause,True
1077,22,12,Universal cleaning attachment,False
1078,22,12,Vegan fast-food restaurant,False
1079,22,12,Solar-powered flashlight,False
1080,23,12,"Portable, collapsible, and affordable rebounding machine",True
1081,23,12,Protein mixes for no-bake treats,False
1082,23,12,dual-sided cleaning sponge for shoes,True
1083,23,12,"Connected, all-in-one home beer brewing system",False
1084,24,12,pillow for different sleeping styles,False
1085,24,12,Golf-lacrosse hybrid sport,True
1086,24,12,Floating grill,True
1087,24,12,Product that turns any laced shoe into a slip-on,True
1088,25,12,Life-sized dinosaur animatronics,True
1089,25,12,Vietnamese coffee business,True
1090,25,12,Drink koozies with a handle,True
1091,25,12,Creative potty training tool,True
1092,1,13,Satin Lined Hoodies Hats,True
1093,1,13,Low Carb gluten-free breads,False
1094,1,13,Portable jewelry box,False
1095,1,13,Community-made apparels,False
1096,2,13,Personalized songs for any occasion,True
1097,2,13,Illuminated mute buttons for conference calls,False
1098,2,13,"Meal order service with natural, healthy soups",True
1099,2,13,Recycled oyster shell sweaters,False
1100,3,13,Online art education for kids and teens,True
1101,3,13,Oat butter spreads,False
1102,3,13,Flower bouquets with flasks inside,True
1103,3,13,IncrEdible Spoons Edible straws and utensils,True
1104,4,13,Custom swim goggles,True
1105,4,13,Dating app for cat people,True
1106,4,13,Soap pen,True
1107,4,13,African shea butter,True
1108,5,13,virtual weddings app,True
1109,5,13,wad preventer for washing machines,True
1110,5,13,Bot that attends and records Zoom meetings,False
1111,5,13,Inspirational clothing line,True
1112,6,13,Seafood delivery service,True
1113,6,13,"quick, inexpensive prenuptial agreement service",True
1114,6,13,"Edible, vegan cookie dough",False
1115,6,13,Firefighter contractor service for home projects,True
1116,7,13,Plastic-free dissolvable laundry detergent sheets,True
1117,7,13,paint by numbers paint kit,True
1118,7,13,diy beauty pop face masks,False
1119,7,13,home grown raw honey blended with superfruits,True
1120,8,13,Decorative gnomes for the holidays,True
1121,8,13,Secure ornament hangers,False
1122,8,13,personal digital messages,True
1123,8,13,Magical mailbox for sending letters to Santa,False
1124,9,13,Portable resistant band machine,True
1125,9,13,Banana coring and filling tool,True
1126,9,13,Mental health fitness classes,False
1127,9,13,Suction tripod and mount,True
1128,10,13,Mess-free snacking tool,True
1129,10,13,High-performance airless tires,False
1130,10,13,Personal celebrity video chats,False
1131,10,13,"Culturally diverse comics, animations, and other media",True
1132,11,13,Broom that is also a vacuum,True
1133,11,13,Plant-based vegan ice cream alternative,False
1134,11,13,Men’s rompers,False
1135,11,13,Innovative hats with lights,True
1136,12,13,Organic skin and brow solutions,True
1137,12,13,Shaping swimwear for women,False
1138,12,13,Hiccup treatment straw,True
1139,12,13,rings made from spoons and other recycled materials,True
1140,13,13,Grip that turns dumbbells into kettlebells,True
1141,13,13,Textured strips to calm anxiety,True
1142,13,13,Device to reduce germs while blowing out candles,False
1143,13,13,"Custom, easy-assemble chicken coops",False
1144,14,13,Inclusive makeup and skincare products,True
1145,14,13,Powder that controls diaper odors,True
1146,14,13,Foods made with blue corn,False
1147,14,13,Reusable breast milk storage bags,True
1148,15,13,Aluminum-free deodorants and hand sanitizers,True
1149,15,13,Large promotional hats for sports teams,True
1150,15,13,Supportive bras for larger breasts,True
1151,15,13,African print clothing for children,True
1152,16,13,Easy-fold beach chairs with accessory options,True
1153,16,13,Kitchen organization tool system,False
1154,16,13,"Portable, temporary outdoor offices made from shipping containers",True
1155,16,13,"Sustainable, ethically-sourced engagement rings that provide clean water",True
1156,17,13,Haircare products for men of color,False
1157,17,13,Noise-cancelling headphones for nervous dogs,False
1158,17,13,Date-based snack bites,True
1159,17,13,Artistic sports gear and NFTs,True
1160,18,13,Supportive compression socks with dancers in mind,True
1161,18,13,Bacon made from seaweed,True
1162,18,13,Fort-building kits for kids,False
1163,18,13,Adaptive clothing for people with disabilities,True
1164,19,13,camera lucida drawing tool,True
1165,19,13,Professional and home lure coursing equipment for dogs,True
1166,19,13,Smart illuminated status signs,False
1167,19,13,Cookie shot glasses for all beverages,True
1168,20,13,Feeding puzzle toys for cats,True
1169,20,13,Potty training chart and advent game,False
1170,20,13,measuring tool for home haircuts,True
1171,20,13,Inclusive flesh-tone and character bandages,True
1172,21,13,Quick-service Korean barbecue in a cup,True
1173,21,13,Cold plunge tubs,True
1174,21,13,pan with a built-in strainer,True
1175,21,13,Sports and athletic tapes,False
1176,22,13,Vegan snacks made from discarded produce pulp,True
1177,22,13,ring lights for influencers and content creators,True
1178,22,13,Cactus water beverage,True
1179,22,13,Hand-painted headbands with adjustable rings,True
1180,23,13,Cosmetics and skincare for men,True
1181,23,13,Board shorts lined with wetsuit material,False
1182,23,13,Travel water bottle/bowl for dogs,True
1183,23,13,Beer koozie with a built-in fishing reel,False
1184,24,13,Nutritious sea moss jelly,True
1185,24,13,Marketplace for player-licensed college sports gear,False
1186,24,13,Portable training gloves for boxers,False
1187,24,13,Plant-based meat fast food restaurants,False
1188,1,14,Environmentally friendly dissolvable clothes,True
1189,1,14,Baby Accessory,True
1190,1,14,Food Storage / Pizza Containers,True
1191,1,14,Foldable Yoga Mats,True
1192,2,14,Bluetooth Banana Phone,False
1193,2,14,Dopp kits,True
1194,2,14,Crochet Kits,True
1195,2,14,Trusser for poultry,True
1196,3,14,Castle Building Kit for Kids,True
1197,3,14,Pumpkin Scraper,False
1198,3,14,Kimchi,False
1199,4,14,Smart Air Filters ,True
1200,4,14,Decorative Baskets,False
1201,4,14,Non alcoholic drink,False
1202,4,14,Storage and Moving for Students,True
1203,5,14,Lifestyle Brand,True
1204,5,14,Kids Accessories / Toys,False
1205,5,14,Human Portable Beds,True
1206,5,14,Fashion / Dresses,True
1207,6,14,Banana Preservation,True
1208,6,14,Beverage / Keg ,True
1209,6,14,Men’s Fashion,True
1210,6,14,Cocktail Wines,True
1211,7,14,Air Fresheners Subscription Service,True
1212,7,14,LED Lighting for Sporting Equipment,True
1213,7,14,Grooming / Shaving Brush,True
1214,7,14,Online Edible Gifting,True
1215,8,14,Wearable Hummingbird Feeder,True
1216,8,14,Fire fighting systems,True
1217,8,14,Fitness/Workout Sauna Suit,True
1218,8,14,Slime,True
1219,9,14,Chess Game with AI Technology,True
